mode: set
order-service/main.go:28.82,41.29 7 1
order-service/internal/repository/order.go:39.60,41.2 1 1
order-service/internal/repository/order.go:43.49,44.50 1 0
order-service/internal/repository/order.go:44.50,46.87 1 0
order-service/internal/repository/order.go:46.87,48.4 1 0
order-service/internal/repository/order.go:50.3,50.61 1 0
order-service/internal/repository/order.go:50.61,52.4 1 0
order-service/internal/repository/order.go:53.3,53.13 1 0
order-service/internal/service/order.go:22.90,30.2 1 1
order-service/internal/service/order.go:33.62,35.53 1 1
order-service/internal/service/order.go:35.53,37.3 1 0
order-service/internal/service/order.go:40.2,41.35 2 1
order-service/internal/service/order.go:41.35,43.3 1 1
order-service/internal/service/order.go:44.2,49.45 4 1
order-service/internal/service/order.go:49.45,51.3 1 0
order-service/internal/service/order.go:54.2,56.12 2 1
order-service/internal/service/order.go:60.64,62.2 1 1
order-service/internal/service/order.go:65.74,67.2 1 1
order-service/internal/service/order.go:70.72,72.16 2 1
order-service/internal/service/order.go:72.16,74.3 1 0
order-service/internal/service/order.go:77.2,77.52 1 1
order-service/internal/service/order.go:77.52,79.3 1 1
order-service/internal/service/order.go:81.2,84.45 3 1
order-service/internal/service/order.go:84.45,86.3 1 0
order-service/internal/service/order.go:89.2,91.12 2 1
order-service/internal/service/order.go:95.51,97.16 2 1
order-service/internal/service/order.go:97.16,99.3 1 0
order-service/internal/service/order.go:101.2,101.31 1 1
order-service/internal/service/order.go:101.31,103.3 1 1
order-service/internal/service/order.go:105.2,108.45 3 0
order-service/internal/service/order.go:108.45,110.3 1 0
order-service/internal/service/order.go:113.2,115.12 2 0
order-service/internal/service/order.go:119.56,121.16 2 1
order-service/internal/service/order.go:121.16,123.3 1 0
order-service/internal/service/order.go:124.2,126.38 2 1
order-service/internal/service/order.go:126.38,128.3 1 0
order-service/internal/service/order.go:130.2,130.12 1 1
order-service/internal/service/order.go:134.58,143.16 3 1
order-service/internal/service/order.go:143.16,145.3 1 0
order-service/internal/service/order.go:148.2,153.16 2 1
order-service/internal/service/order.go:153.16,155.3 1 0
order-service/internal/service/order.go:156.2,156.25 1 1
order-service/internal/service/order.go:160.61,169.16 3 1
order-service/internal/service/order.go:169.16,171.3 1 0
order-service/internal/service/order.go:173.2,178.16 2 1
order-service/internal/service/order.go:178.16,180.3 1 0
order-service/internal/service/order.go:181.2,181.25 1 1
order-service/internal/service/order.go:185.52,195.13 3 1
order-service/internal/service/order.go:195.13,197.3 1 0
order-service/internal/service/order.go:199.2,199.47 1 1
order-service/internal/service/order.go:199.47,200.24 1 1
order-service/internal/service/order.go:200.24,202.4 1 1
order-service/internal/service/order.go:205.2,205.14 1 1
